111  28.55993052  077.11767105 3 102
111  28.56004782  077.11772895 3 102
111  28.56005941  077.11773405 3 102
111  28.56007142  077.11773812 3 102
111  28.56008373  077.11774111 3 102
111  28.56018533  077.11776111 3 102
111  28.56020097  077.11776331 3 102
113  28.56032007  077.11777341
110 1 0.25 0.0000 Taxiway: , OSM ID: 181578766
111  28.54650966  077.07468411
111  28.54676222  077.07482239 3 102
111  28.54683576  077.07468808 3 102
111  28.54691035  077.07462281 3 102
111  28.54698426  077.07458652 3 102
111  28.54707698  077.07457980 3 102
111  28.54711521  077.07458930 3 102
111  28.54724021  077.07465759
111  28.54737827  077.07440491 3 102
111  28.54723697  077.07432771 3 102
111  28.54722592  077.07432227 3 102
111  28.54721446  077.07431780 3 102
111  28.54720265  077.07431432 3 102
111  28.54712415  077.07429482 3 102
111  28.54710927  077.07429195 3 102
111  28.54709418  077.07429066 3 102
111  28.54707903  077.07429095 3 102
111  28.54693553  077.07430135 3 102
111  28.54692182  077.07430301 3 102
111  28.54690832  077.07430598 3 102
111  28.54689517  077.07431023 3 102
111  28.54688249  077.07431571 3 102
111  28.54676639  077.07437271 3 102
111  28.54675534  077.07437875 3 102
111  28.54674486  077.07438574 3 102
111  28.54673503  077.07439361 3 102
111  28.54662693  077.07448821 3 102
111  28.54661780  077.07449693 3 102
111  28.54660947  077.07450642 3 102
111  28.54660200  077.07451661 3 102
111  28.54659546  077.07452741 3 102
113  28.54650966  077.07468411
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990245
111  28.56024534  077.11534134
111  28.55996834  077.11541996 3 102
111  28.55999224  077.11550416 3 102
111  28.55999648  077.11551682 3 102
111  28.56000187  077.11552903 3 102
111  28.56000836  077.11554069 3 102
111  28.56001591  077.11555170 3 102
111  28.56002445  077.11556196 3 102
111  28.56007525  077.11561756 3 102
111  28.56008664  077.11562872 3 102
111  28.56018054  077.11571102 3 102
111  28.56019272  077.11572059 3 102
111  28.56020585  077.11572879 3 102
111  28.56021979  077.11573553 3 102
111  28.56035269  077.11579123 3 102
111  28.56036553  077.11579591 3 102
111  28.56037875  077.11579935 3 102
111  28.56039225  077.11580152 3 102
111  28.56057005  077.11582152 3 102
111  28.56058340  077.11582240 3 102
111  28.56059678  077.11582203 3 102
111  28.56061007  077.11582042 3 102
111  28.56062315  077.11581758 3 102
111  28.56076675  077.11577938
111  28.56069273  077.11550112 3 102
111  28.56057531  077.11553235 3 102
111  28.56044495  077.11551769 3 102
111  28.56035271  077.11547903 3 102
111  28.56028244  077.11541744 3 102
111  28.56025996  077.11539283 3 102
113  28.56024534  077.11534134
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587249
111  28.55070729  077.07546591
111  28.55041959  077.07547779 3 102
111  28.55042639  077.07564259 3 102
111  28.55042788  077.07565813 3 102
111  28.55044608  077.07577873 3 102
111  28.55044895  077.07579291 3 102
111  28.55045324  077.07580673 3 102
111  28.55045889  077.07582005 3 102
111  28.55051919  077.07594445 3 102
111  28.55052685  077.07595827 3 102
111  28.55053598  077.07597117 3 102
111  28.55061108  077.07606577 3 102
111  28.55061929  077.07607523 3 102
111  28.55062829  077.07608395 3 102
111  28.55063802  077.07609185 3 102
111  28.55076032  077.07618265
111  28.55093196  077.07595145 3 102
111  28.55082484  077.07587193 3 102
111  28.55077137  077.07580457 3 102
111  28.55072754  077.07571414 3 102
111  28.55071377  077.07562290 3 102
113  28.55070729  077.07546591
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573715
111  28.54399882  077.10597875
111  28.54412986  077.10572235 3 102
111  28.54400847  077.10566030 3 102
111  28.54393236  077.10560698 3 102
111  28.54387041  077.10549774 3 102
111  28.54384543  077.10540380 3 102
111  28.54384276  077.10530102
111  28.54355492  077.10530848 3 102
111  28.54355802  077.10542818 3 102
111  28.54355944  077.10544496 3 102
111  28.54356281  077.10546146 3 102
111  28.54359691  077.10558966 3 102
111  28.54360056  077.10560138 3 102
111  28.54360521  077.10561274 3 102
111  28.54361080  077.10562367 3 102
111  28.54369790  077.10577727 3 102
111  28.54370469  077.10578809 3 102
111  28.54371241  077.10579827 3 102
111  28.54372100  077.10580772 3 102
111  28.54373040  077.10581637 3 102
111  28.54374053  077.10582416 3 102
111  28.54385143  077.10590186 3 102
111  28.54386852  077.10591215 3 102
113  28.54399882  077.10597875
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587240
111  28.55262660  077.07707251
111  28.55233868  077.07707559 3 102
111  28.55234098  077.07729069 3 102
111  28.55234208  077.07730703 3 102
111  28.55234504  077.07732315 3 102
111  28.55237464  077.07744495 3 102
111  28.55237860  077.07745837 3 102
111  28.55238385  077.07747134 3 102
111  28.55239033  077.07748374 3 102
111  28.55246323  077.07760814 3 102
111  28.55247028  077.07761902 3 102
111  28.55247828  077.07762922 3 102
111  28.55248716  077.07763866 3 102
111  28.55249686  077.07764726 3 102
111  28.55264956  077.07777086
111  28.55283072  077.07754704 3 102
111  28.55269840  077.07743994 3 102
111  28.55264945  077.07735640 3 102
111  28.55262873  077.07727115 3 102
113  28.55262660  077.07707251
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998057
111  28.55962017  077.07954809
111  28.55948291  077.07980121 3 102
111  28.55958521  077.07985669 3 102
111  28.55964285  077.07991004 3 102
111  28.55969844  077.07999295 3 102
111  28.55972798  077.08010129 3 102
111  28.55971223  077.08029660
111  28.56002145  077.08021030 3 102
111  28.56001485  077.08007180 3 102
111  28.56001324  077.08005615 3 102
111  28.56000994  077.08004077 3 102
111  28.55997004  077.07989447 3 102
111  28.55996514  077.07987970 3 102
111  28.55995868  077.07986555 3 102
111  28.55995073  077.07985218 3 102
111  28.55987263  077.07973568 3 102
111  28.55986248  077.07972230 3 102
111  28.55985084  077.07971019 3 102
111  28.55976754  077.07963309 3 102
111  28.55975841  077.07962532 3 102
111  28.55974866  077.07961834 3 102
111  28.55973837  077.07961219 3 102
113  28.55962017  077.07954809
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587251
111  28.54507825  077.09757135
111  28.54493363  077.09782035 3 102
111  28.54504776  077.09788664 3 102
111  28.54510837  077.09794525 3 102
111  28.54515401  077.09802562 3 102
111  28.54517538  077.09809757 3 102
111  28.54518781  077.09824007
111  28.54547467  077.09821503 3 102
111  28.54546097  077.09805803 3 102
111  28.54545898  077.09804366 3 102
111  28.54545556  077.09802957 3 102
111  28.54542536  077.09792787 3 102
111  28.54541980  077.09791245 3 102
111  28.54541253  077.09789776 3 102
111  28.54534853  077.09778506 3 102
111  28.54534121  077.09777347 3 102
111  28.54533281  077.09776264 3 102
111  28.54532343  077.09775266 3 102
111  28.54523533  077.09766746 3 102
111  28.54522208  077.09765611 3 102
111  28.54520755  077.09764645 3 102
113  28.54507825  077.09757135
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587257
111  28.55006648  077.07570179
111  28.55007040  077.07598971 3 102
111  28.55019540  077.07598801 3 102
111  28.55020869  077.07598721 3 102
111  28.55022185  077.07598519 3 102
111  28.55023477  077.07598196 3 102
111  28.55034287  077.07594956 3 102
111  28.55035687  077.07594456 3 102
111  28.55037028  077.07593815 3 102
111  28.55047278  077.07588245 3 102
111  28.55048532  077.07587478 3 102
111  28.55049701  077.07586588 3 102
111  28.55050774  077.07585582 3 102
111  28.55051738  077.07584473 3 102
111  28.55060268  077.07573583 3 102
111  28.55061005  077.07572551 3 102
111  28.55061649  077.07571458 3 102
111  28.55062194  077.07570313 3 102
111  28.55069604  077.07552793
111  28.55043084  077.07541577 3 102
111  28.55036420  077.07557334 3 102
111  28.55030909  077.07564369 3 102
111  28.55024591  077.07567802 3 102
111  28.55017137  077.07570037 3 102
113  28.55006648  077.07570179
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587244
111  28.54050274  077.10499740
111  28.54066554  077.10475990 3 102
111  28.54054877  077.10467985 3 102
111  28.54049292  077.10461419 3 102
111  28.54045566  077.10450527 3 102
111  28.54044351  077.10431917
111  28.54015617  077.10433793 3 102
111  28.54016957  077.10454313 3 102
111  28.54017096  077.10455574 3 102
111  28.54017344  077.10456818 3 102
111  28.54017702  077.10458035 3 102
111  28.54022932  077.10473325 3 102
111  28.54023428  077.10474580 3 102
111  28.54024040  077.10475784 3 102
111  28.54024762  077.10476925 3 102
111  28.54025588  077.10477993 3 102
111  28.54034188  077.10488103 3 102
111  28.54035053  077.10489034 3 102
111  28.54035998  077.10489885 3 102
111  28.54037014  077.10490650 3 102
113  28.54050274  077.10499740
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587254
111  28.54573284  077.09805697
111  28.54587704  077.09780773 3 102
111  28.54580600  077.09776663 3 102
111  28.54573427  077.09769668 3 102
111  28.54569594  077.09762205 3 102
111  28.54566508  077.09752662 3 102
111  28.54566973  077.09738870
111  28.54538195  077.09737900 3 102
111  28.54537645  077.09754210 3 102
111  28.54537657  077.09755456 3 102
111  28.54537777  077.09756697 3 102
111  28.54538003  077.09757923 3 102
111  28.54538335  077.09759125 3 102
111  28.54542555  077.09772175 3 102
111  28.54542958  077.09773267 3 102
111  28.54543448  077.09774324 3 102
111  28.54548888  077.09784914 3 102
111  28.54549670  077.09786253 3 102
111  28.54550591  077.09787500 3 102
111  28.54551642  077.09788642 3 102
111  28.54561782  077.09798532 3 102
111  28.54562669  077.09799328 3 102
111  28.54563618  077.09800048 3 102
111  28.54564624  077.09800687 3 102
113  28.54573284  077.09805697
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998463
111  28.55002416  077.08333146
111  28.55024559  077.08310628 3 102
111  28.55010720  077.08304037 3 102
111  28.55005878  077.08299646 3 102
111  28.55000062  077.08291513 3 102
111  28.54997123  077.08279461 3 102
111  28.54997061  077.08266307
111  28.54968267  077.08266443 3 102
111  28.54968337  077.08281293 3 102
111  28.54968444  077.08282977 3 102
111  28.54968747  077.08284636 3 102
111  28.54972747  077.08301036 3 102
111  28.54973135  077.08302353 3 102
111  28.54973647  077.08303627 3 102
111  28.54974278  077.08304846 3 102
111  28.54975023  077.08305999 3 102
111  28.54983353  077.08317649 3 102
111  28.54984311  077.08318849 3 102
111  28.54985393  077.08319940 3 102
111  28.54992153  077.08326070 3 102
111  28.54993796  077.08327356 3 102
113  28.55002416  077.08333146
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587241
111  28.55261523  077.07713016
111  28.55235005  077.07701794 3 102
111  28.55229552  077.07714681 3 102
111  28.55223527  077.07722706 3 102
111  28.55213591  077.07727097 3 102
111  28.55196794  077.07729345
111  28.55200614  077.07757885 3 102
111  28.55219444  077.07755365 3 102
111  28.55220780  077.07755121 3 102
111  28.55222087  077.07754753 3 102
111  28.55223354  077.07754263 3 102
111  28.55238604  077.07747523 3 102
111  28.55239916  077.07746861 3 102
111  28.55241154  077.07746069 3 102
111  28.55242305  077.07745155 3 102
111  28.55243356  077.07744128 3 102
111  28.55244297  077.07742999 3 102
111  28.55253637  077.07730559 3 102
111  28.55254603  077.07729096 3 102
111  28.55255383  077.07727526 3 102
113  28.55261523  077.07713016
110 1 0.25 0.0000 Taxiway: , OSM ID: 181578764
111  28.55157524  077.06957382
111  28.55143604  077.06982588 3 102
111  28.55151300  077.06986838 3 102
111  28.55156067  077.06992534 3 102
111  28.55161286  077.06999781 3 102
111  28.55163744  077.07008423 3 102
111  28.55163264  077.07023908
111  28.55192044  077.07024802 3 102
111  28.55192594  077.07007082 3 102
111  28.55192564  077.07005604 3 102
111  28.55192383  077.07004137 3 102
111  28.55192052  077.07002696 3 102
111  28.55188292  077.06989476 3 102
111  28.55187899  077.06988291 3 102
111  28.55187404  077.06987145 3 102
111  28.55186812  077.06986045 3 102
111  28.55186127  077.06985001 3 102
111  28.55179127  077.06975281 3 102
111  28.55178484  077.06974454 3 102
111  28.55171654  077.06966294 3 102
111  28.55170755  077.06965316 3 102
111  28.55169770  077.06964424 3 102
111  28.55168706  077.06963627 3 102
111  28.55167574  077.06962932 3 102
113  28.55157524  077.06957382
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587258
111  28.54565366  077.09745010
111  28.54539802  077.09731760 3 102
111  28.54534346  077.09742288 3 102
111  28.54528301  077.09749886 3 102
111  28.54521667  077.09754807 3 102
111  28.54515738  077.09756367 3 102
111  28.54501756  077.09755235
111  28.54499432  077.09783935 3 102
111  28.54515862  077.09785265 3 102
111  28.54517483  077.09785305 3 102
111  28.54519097  077.09785162 3 102
111  28.54520685  077.09784839 3 102
111  28.54531675  077.09781949 3 102
111  28.54532983  077.09781537 3 102
111  28.54534246  077.09781003 3 102
111  28.54535453  077.09780352 3 102
111  28.54536592  077.09779588 3 102
111  28.54546972  077.09771888 3 102
111  28.54547942  077.09771100 3 102
111  28.54548841  077.09770231 3 102
111  28.54549661  077.09769288 3 102
111  28.54557751  077.09759118 3 102
111  28.54558565  077.09757985 3 102
111  28.54559266  077.09756780 3 102
113  28.54565366  077.09745010
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587238
111  28.55234658  077.07702698
111  28.55261870  077.07712112 3 102
111  28.55266512  077.07698696 3 102
111  28.55274255  077.07689146 3 102
111  28.55281315  077.07684895 3 102
111  28.55296736  077.07682409
111  28.55292152  077.07653981 3 102
111  28.55273982  077.07656911 3 102
111  28.55272637  077.07657195 3 102
111  28.55271325  077.07657605 3 102
111  28.55270058  077.07658139 3 102
111  28.55268848  077.07658791 3 102
111  28.55257238  077.07665781 3 102
111  28.55256196  077.07666472 3 102
111  28.55255217  077.07667251 3 102
111  28.55254310  077.07668111 3 102
111  28.55253481  077.07669047 3 102
111  28.55242551  077.07682527 3 102
111  28.55241805  077.07683534 3 102
111  28.55241149  077.07684602 3 102
111  28.55240589  077.07685722 3 102
111  28.55240128  077.07686888 3 102
113  28.55234658  077.07702698
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587256
111  28.55155542  077.07578730
111  28.55126886  077.07581540 3 102
111  28.55128176  077.07594700 3 102
111  28.55128488  077.07596584 3 102
111  28.55130898  077.07606854 3 102
111  28.55131398  077.07608526 3 102
111  28.55132098  077.07610124 3 102
111  28.55138378  077.07622394 3 102
111  28.55139062  077.07623587 3 102
111  28.55139857  077.07624709 3 102
111  28.55140755  077.07625750 3 102
111  28.55149285  077.07634730 3 102
111  28.55150222  077.07635631 3 102
111  28.55151235  077.07636444 3 102
111  28.55152318  077.07637161 3 102
111  28.55164238  077.07644311
111  28.55179050  077.07619619 3 102
111  28.55168812  077.07613478 3 102
111  28.55163063  077.07607426 3 102
111  28.55158530  077.07598568 3 102
111  28.55156739  077.07590938 3 102
113  28.55155542  077.07578730
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587253
111  28.53990256  077.10454852
111  28.53975172  077.10479378 3 102
111  28.53985988  077.10486031 3 102
111  28.53989646  077.10490010 3 102
111  28.53993831  077.10497884 3 102
111  28.53996330  077.10508448 3 102
111  28.53997226  077.10520557
111  28.54025942  077.10518433 3 102
111  28.54024962  077.10505183 3 102
111  28.54024833  077.10504049 3 102
111  28.54024614  077.10502930 3 102
111  28.54021424  077.10489450 3 102
111  28.54021091  077.10488267 3 102
111  28.54020657  077.10487117 3 102
111  28.54020127  077.10486009 3 102
111  28.54014207  077.10474869 3 102
111  28.54013588  077.10473814 3 102
111  28.54012882  077.10472816 3 102
111  28.54012093  077.10471882 3 102
111  28.54005833  077.10465072 3 102
111  28.54004893  077.10464139 3 102
111  28.54003871  077.10463296 3 102
111  28.54002776  077.10462552 3 102
113  28.53990256  077.10454852
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998469
111  28.55098742  077.07904183
111  28.55116766  077.07881727 3 102
111  28.55109494  077.07875891 3 102
111  28.55104934  077.07871843 3 102
111  28.55099868  077.07864473 3 102
111  28.55096420  077.07857605 3 102
111  28.55095452  077.07851302 3 102
111  28.55095461  077.07839486
111  28.55066667  077.07839464 3 102
111  28.55066657  077.07852384 3 102
111  28.55066698  077.07853485 3 102
111  28.55066824  077.07854580 3 102
111  28.55068304  077.07864220 3 102
111  28.55068608  077.07865690 3 102
111  28.55069065  077.07867120 3 102
